ques,template
5829,308
9584,347
4358,237
8447,409
15049,613
2251,197
9200,419
12754,398
4490,12
4584,191
6878,381
8822,110
10073,218
10292,425
9733,406
1501,164
1359,58
3638,163
8597,308
3015,140
4591,277
9438,55
3195,208
8873,381
1804,100
5007,263
1258,58
10345,434
12797,14
9194,419
12076,105
11953,498
10444,2
14785,2
15614,635
15419,635
4077,163
4044,44
3370,207
15205,558
4837,207
8427,417
13177,513
13210,510
13547,315
11680,489
1254,145
10970,249
8078,220
10620,434
7242,388
15066,471
39,13
12085,503
13678,530
2829,59
7949,145
1793,104
5789,300
1280,69
4555,59
8237,305
10865,118
14070,548
2421,147
4312,276
5162,296
3109,68
4592,4
8819,110
14227,526
1034,47
4471,276
12857,462
5419,280
8761,297
8747,266
7005,381
3401,239
13502,393
1498,163
6830,376
2230,197
6759,306
10476,454
10408,62
1727,22
2235,177
4783,70
9202,60
10575,434
14014,548
14855,605
14816,2
692,141
9141,431
1157,69
14025,545
14283,517
1896,161
9540,379
8296,222
2817,8
397,104
14320,526
8595,308
5698,221
11916,493
2965,225
8051,177
14607,586
4753,290
9392,385
3073,232
11182,219
11817,112
7716,405
12565,518
680,122
2822,69
7279,15
5798,307
8463,410
4060,17
3338,175
9758,298
13549,359
7912,263
652,87
14414,354
15523,152
490,72
13802,517
15632,497
7941,298
9717,437
12574,526
12980,533
9395,433
11594,492
11247,6
15597,636
13828,2
11237,60
10705,219
8527,410
998,51
3665,210
10990,348
11289,235
12917,239
15416,562
10260,227
7847,1
6964,290
1198,152
3215,234
6474,18
7267,395
4206,225
10677,454
4069,257
14044,551
4803,113
5303,292
7524,393
4495,55
5734,72
7700,404
12641,526
128,7
2526,214
12482,522
8450,301
6399,45
12667,522
9232,431
10001,236
8240,217
11118,482
9384,250
11174,400
4000,214
13732,371
1475,160
2994,143
15018,423
4708,16
6392,196
12333,498
4147,256
3564,124
12541,271
14562,218
3332,138
14938,609
754,34
13783,241
12393,296
4113,257
13390,13
4974,294
12634,2
7088,309
12713,401
5627,8
7977,197
8781,297
7648,221
3251,235
4807,130
10799,208
7541,142
10415,219
11818,488
14930,608
3773,50
2249,143
7051,8
4502,268
13879,456
12392,255
2024,52
13483,507
12255,194
10095,297
1265,144
6871,376
4559,250
8629,302
648,120
7910,263
10142,410
12021,513
13009,385
10697,60
3634,122
2234,31
12172,517
2382,143
9759,407
6329,2
5697,221
5878,284
5897,307
6701,362
6405,189
7985,45
10384,434
12243,488
8923,375
14939,609
4434,259
12752,517
12286,526
11922,239
8841,40
8623,422
10117,378
10813,440
2343,177
6856,380
6010,110
13614,543
1635,22
5351,154
10588,208
5190,28
10212,15
15671,118
1525,162
15442,154
7790,405
9381,384
3960,193
12826,497
5445,98
13900,99
14012,549
352,86
847,123
1037,23
1199,150
11134,462
1061,145
13875,359
10901,55
2953,48
3766,50
12835,498
13991,389
4225,224
7348,398
3210,232
10174,417
2697,59
8106,222
5630,128
7927,298
12941,194
9579,297
2797,122
3779,50
6191,6
7536,309
182,8
8465,409
13266,445
12944,441
14421,260
5877,306
1865,89
8474,409
10435,379
4030,193
8797,157
15471,153
24,5
13130,495
3845,212
5386,84
15064,471
7277,147
14695,587
953,136
10267,451
9499,310
7945,263
2705,147
11341,13
4300,32
3775,228
879,127
11609,493
7892,263
208,64
6717,301
3185,140
7987,45
13391,178
6550,188
6027,306
10244,64
14839,601
14176,64
12014,511
2667,222
14778,599
9417,227
7953,30
9121,430
4593,276
2505,215
10922,463
13916,386
7445,394
11591,491
392,101
11248,17
15388,150
3682,161
4703,17
7345,191
12056,505
13321,439
1390,58
14219,474
2000,154
8590,373
10193,300
10536,60
4896,227
2899,225
1697,158
9003,236
2514,193
6753,308
13977,348
1313,149
6480,304
1613,34
7493,400
4119,17
7991,177
12621,526
7109,391
3340,6
10931,194
5014,294
1778,114
3225,194
13575,540
15333,635
15504,153
1345,149
13156,507
15105,147
10003,298
10916,116
2102,149
2746,57
4178,224
420,102
2347,30
1071,153
1364,149
4202,234
11799,488
3117,231
1729,41
11917,93
15490,153
1108,146
9183,419
1971,20
5118,39
8987,220
9704,346
10768,210
12742,494
10153,411
14617,587
14819,441
11086,478
12461,270
7943,263
7595,157
1387,58
2906,37
2101,197
4466,265
7049,241
1022,19
7105,393
988,135
9864,209
12263,445
14218,474
5127,271
9272,348
12493,526
489,72
13104,509
14334,567
3006,43
13646,533
1724,57
6446,349
2858,226
11440,17
13421,535
14461,551
3840,186
5805,25
9803,2
1225,150
5644,153
10676,75
6589,363
968,137
8554,47
9068,421
4290,140
8657,302
580,126
138,41
11008,348
3390,239
11384,445
7248,387
13035,386
9360,60
13220,528
7736,408
161,9
10172,59
2876,224
12624,271
4159,259
4732,71
14364,238
14552,118
11796,91
10615,356
228,39
4497,264
10281,424
8702,424
4182,211
4850,265
599,129
1614,20
5277,4
12581,118
15360,573
2222,176
6293,27
3611,210
5441,283
3298,235
7677,405
8430,417
972,132
15089,620
9820,442
11023,464
6591,363
5447,122
1694,142
9967,298
10845,459
14163,549
3830,228
14888,475
5712,152
12982,533
2281,71
2686,38
11243,16
7402,190
14129,550
8650,422
7554,395
11277,175
3752,201
6039,308
6258,240
9561,384
14361,238
14439,413
5251,194
15533,151
13135,515
3116,231
5688,303
164,48
1213,43
5520,225
15600,572
15253,144
6465,212
9865,442
2661,95
3524,211
5910,301
6950,381
6310,28
8456,288
1829,114
15329,635
965,51
8205,219
12206,97
8428,420
3818,251
12225,520
2751,34
13305,14
14297,64
7818,0
7486,402
14507,112
548,124
5478,178
8627,422
4328,278
96,19
2972,188
5117,10
13623,445
8953,236
9822,444
15113,144
7031,384
3760,143
1,0
1620,47
2308,20
11124,399
10162,417
78,22
1956,41
5624,273
10738,209
3751,80
9134,117
15517,152
10975,437
5387,172
7660,214
14152,549
4523,237
5174,84
2716,95
7798,404
1733,42
8703,422
12214,504
3935,260
11505,490
5296,226
15154,561
1965,71
2040,120
13787,459
2863,9
10805,135
7733,408
14379,518
11824,497
15099,151
10482,428
7020,347
12161,398
13008,385
9732,407
6691,358
5114,295
7499,399
5429,172
9940,210
11108,479
11279,464
12911,17
622,126
4964,293
8740,424
10300,279
1252,145
4952,293
13348,494
12685,518
9251,60
5989,309
2083,134
2463,34
1997,41
6782,7
3023,26
12773,521
4437,276
8839,309
12487,271
4739,278
5988,243
7472,383
10275,448
7309,356
568,37
4194,43
11581,490
13728,455
4019,258
5042,253
5764,300
4208,211
800,136
14723,561
3095,231
15391,574
3796,80
7241,391
11566,497
3430,242
226,40
407,93
2244,177
17,3
1982,48
1858,98
4326,278
7872,414
9055,377
11979,505
15212,624
4368,178
2499,5
691,127
946,128
6372,28
11452,95
11865,498
2111,176
60,22
2992,130
3804,201
2153,138
4297,253
4151,206
1478,162
4406,265
5346,224
5802,300
2964,40
6992,385
1122,152
8239,221
11745,60
8836,129
11660,3
9374,385
14273,441
8061,200
8423,417
1303,34
11299,210
4420,12
14432,415
4188,224
8438,166
9486,110
15355,643
15476,153
7174,392
8840,418
8384,110
3992,16
4885,55
662,136
2351,197
11705,489
7012,384
3907,44
3930,215
10340,434
15222,627
927,141
12096,517
694,136
11972,504
7813,1
6802,213
10410,192
12465,462
15142,144
7233,159
2702,75
2160,4
9778,260
8125,128
10767,445
3568,154
285,78
7257,386
10772,357
508,121
4196,254
9475,196
536,52
1841,101
14161,550
2577,124
1557,161
15649,270
626,135
10407,403
1010,38
6416,213
5140,230
6693,367
8091,62
962,133
2192,45
5033,294
7143,387
9441,216
13742,540
5593,286
7061,380
4811,233
12447,526
6720,306
14015,549
14359,66
14431,431
4854,265
6839,59
5305,259
8020,110
11007,348
13776,241
1337,145
3706,20
9123,429
13138,514
716,122
2453,28
3853,249
5518,121
2918,224
521,124
12479,270
4973,294
14386,239
15126,147
5736,72
3094,231
5719,257
9601,298
11989,497
71,22
13968,526
644,126
8089,220
11535,493
4905,175
12808,257
13526,175
15617,625
6396,200
165,46
12700,463
8860,302
2243,198
1531,165
9807,442
5775,305
6068,301
13691,93
12593,518
8200,417
9558,428
3701,162
7364,78
6832,375
7600,157
2015,44
4657,280
5076,294
14811,2
15370,637
12744,517
7895,263
13645,533
2584,40
3932,9
5749,258
11058,401
11906,267
5526,115
4316,2
14694,588
3927,262
4585,39
10690,400
3149,130
3367,207
3628,161
8276,217
7761,1
4456,276
5540,282
1899,186
11147,474
12631,526
5492,51
10097,218
3685,161
10222,451
11650,495
12006,506
11312,210
10644,432
6613,366
7410,192
11356,11
15200,559
6042,247
14470,479
1559,87
13045,445
7019,384
6801,213
14554,356
13754,487
10653,431
15518,152
765,144
3077,232
12730,15
3816,206
3987,17
1572,81
4239,224
8901,110
3208,232
5885,247
11950,495
4215,225
3394,239
6450,159
5177,296
14466,548
4423,276
7254,386
10710,258
1462,24
13595,539
2559,9
3138,232
8102,220
10048,110
4200,213
11621,492
3379,238
12123,102
8217,218
5325,49
10182,409
14696,587
14001,217
2175,121
6554,304
3265,235
6321,27
12905,70
9181,432
14921,595
4626,256
1736,56
1537,57
9342,213
14506,583
602,128
11544,496
2524,214
11791,380
5231,296
7911,266
6188,220
8885,301
9696,406
7573,309
3089,231
10894,217
28,9
4867,276
6642,315
13118,508
4824,215
5541,220
4275,225
1440,162
6548,27
15538,151
13140,515
15638,218
12629,2
5475,169
3482,208
6523,354
6159,304
11921,238
12144,497
14578,589
815,120
6222,336
13982,238
3705,210
3795,80
15135,69
8032,45
5137,97
14193,479
7980,197
12175,518
6334,153
3353,214
12116,238
12884,494
6429,187
1857,98
9885,209
15211,624
663,37
6732,308
14446,415
117,27
6438,171
7970,222
1226,147
12167,519
15134,150
12957,535
7463,191
11427,464
7081,389
11942,497
12000,510
83,20
15252,69
9362,385
14600,548
13796,522
8480,411
5208,296
14207,552
10924,462
2128,31
737,23
9462,310
1273,69
7629,356
6475,3
2389,200
5454,301
12073,503
3846,212
8026,200
15627,96
11730,18
13031,188
5412,225
6770,308
15031,472
9152,60
14721,597
766,21
12603,53
4432,265
9755,408
13841,455
15488,153
954,131
15437,154
13677,539
3163,231
14233,557
4135,209
8333,308
14187,210
13030,463
2090,137
4396,259
14264,553
14699,589
15157,147
4096,207
10055,218
10183,417
323,65
6706,366
10587,435
14763,476
3393,239
9977,378
1107,153
9997,221
5197,296
8454,411
7968,30
10152,410
2378,31
11624,493
12961,534
4599,42
5584,194
11170,481
2246,30
6170,2
8459,64
1615,166
7902,266
1784,98
4579,6
8707,422
11388,13
15497,153
11758,235
11345,454
1675,34
773,146
9318,255
4792,4
2980,22
7310,398
56,0
8666,422
10664,432
3693,160
15653,407
14734,555
3455,189
11761,487
412,93
4086,113
11661,284
7450,388
14557,13
3972,258
8259,218
13450,54
14380,522
8782,298
1399,159
3621,37
2993,71
3786,228
10792,234
1100,24
12937,42
8942,428
7388,79
2362,30
8945,376
14822,2
9681,76
6235,5
6525,355
10171,417
3155,28
4122,251
2642,57
8481,278
6713,306
3505,125
4236,71
8746,266
9351,347
12576,269
9082,418
8809,426
4668,66
1995,154
3922,262
5901,306
13506,3
14400,517
12829,494
681,88
3654,209
5342,6
406,99
634,88
14999,542
5455,301
11803,91
909,120
9880,444
10497,45
4378,259
14629,586
9116,430
11541,491
2356,197
6280,241
10607,431
9698,346
4809,206
11648,495
2333,211
1701,166
429,100
1833,118
6066,36
2053,52
15307,635
8542,421
1168,147
10635,377
9382,115
10663,431
14009,548
14958,304
5658,221
903,141
1420,57
135,39
1866,89
6328,315
8694,403
15019,476
13404,525
1272,150
12173,521
8858,422
7116,387
12438,269
14368,441
418,104
8708,420
11112,479
3695,161
8365,199
12991,532
13160,528
1582,87
15580,569
11422,13
13751,62
1055,61
688,37
3275,235
7197,392
12560,522
10899,208
13874,15
1761,176
7903,58
9015,34
5024,294
7095,309
13682,540
1183,153
13999,389
5352,154
3905,193
12812,495
275,28
440,93
973,141
2458,26
7286,91
1239,150
4134,224
7237,397
8863,15
9212,419
12347,528
14548,7
14886,475
13125,513
9099,429
6120,46
2818,189
4265,224
4033,214
11524,490
12155,238
4018,258
14780,210
2424,26
2225,31
5219,296
3440,246
12983,532
6960,213
12609,235
6714,300
4934,293
9577,77
12975,533
14869,606
4004,215
8619,302
6138,304
7772,346
5884,300
6444,348
8372,110
14745,8
11090,471
4271,269
8090,219
9096,354
13605,543
10252,64
6809,306
7620,110
4501,264
10277,403
8572,373
9365,382
14460,546
5674,193
539,133
8184,417
1351,34
6272,307
2186,198
7801,408
11556,494
5402,191
9543,356
3097,224
14471,389
12441,526
9847,442
10626,431
4805,92
2182,154
14123,269
10598,435
1574,73
1705,142
3884,193
9671,192
14991,611
4620,39
7501,400
5820,72
10235,77
10397,385
6755,306
3771,209
12414,508
14306,288
2963,224
5549,222
14527,3
7072,8
14843,470
5559,5
210,57
5682,56
4068,260
13660,532
2113,198
760,23
5491,224
7157,396
4760,128
2617,214
15372,636
6337,159
5668,74
11216,235
7188,396
3522,211
5094,295
6289,28
7780,102
7230,3
8107,222
9110,429
172,12
9352,429
8658,420
14540,108
3647,209
7438,76
2469,26
3963,260
2435,134
1913,175
3674,209
9143,431
3380,36
6825,115
10325,434
2905,124
1514,162
10002,298
11576,490
11027,434
13311,394
13718,222
7442,386
7147,392
5653,220
9038,306
10302,66
9742,408
617,61
8152,227
12882,41
5558,259
8507,279
9575,78
11321,11
11150,479
356,38
12148,504
2928,137
10194,356
12010,505
4252,40
13729,465
4935,293
2904,162
9136,116
2535,124
4370,95
10584,385
11630,494
8587,300
6445,85
13226,445
15559,151
1799,180
365,65
10139,410
12716,399
13513,507
13583,539
1418,145
12795,398
12180,290
12019,506
9915,435
9473,196
14477,178
3730,242
11145,479
649,37
9061,55
14214,474
12004,509
8282,174
8445,306
13385,514
5855,307
6526,354
8128,216
4294,224
8596,308
1902,187
3829,201
11842,99
11291,235
6815,194
4431,265
9586,297
810,131
1128,154
9909,435
8311,222
3552,154
9990,220
7587,138
15155,561
15320,624
12852,75
12962,535
13108,509
3933,44
11836,500
9435,421
11229,4
15579,642
14024,389
5337,220
10175,417
2790,137
6970,379
9234,431
10826,208
13297,285
657,30
15431,562
8817,95
8964,428
10982,471
5450,84
8616,306
12377,271
4331,280
14717,194
8569,374
14882,304
1023,38
10720,346
12012,507
349,83
4382,259
11238,60
9746,421
15234,629
13611,541
6978,32
5672,188
6983,305
15162,147
3126,224
3509,152
8074,220
6641,370
15187,572
14296,210
1246,149
7387,309
2470,28
2845,224
6602,367
10126,411
1151,24
874,52
5365,298
8027,197
10355,404
9593,266
1758,131
13101,506
3124,231
3128,226
3381,240
1386,58
1059,144
14832,551
1406,57
158,39
4871,265
2843,225
6469,255
1011,19
5857,300
10594,454
4243,228
1595,147
7086,390
6393,45
13655,533
9367,384
9716,358
755,22
10016,414
1827,100
